PM10,NO2,SO2,VOCs,CO,CO2,CH4,Temperature
81.77492640211952,86.93333114570362,31.282420077137708,132.79244524979717,3.760273868738759,492.1083536352681,2.004779284165432,34.40188452289215
120.32858875003498,14.91038213219073,7.402724416402964,82.10475327828456,1.5438930556751171,388.1606384459102,2.102759082716122,27.11690001694508
88.43715847202903,16.70494176138567,8.051142672818868,64.72873673985544,0.816598688172597,400.1034500294158,2.192558138070139,28.51767528890308
54.37768788675604,44.4426331148604,4.278067668361841,103.18659606728497,1.4594683362000511,426.15935606944265,1.9186202515936768,29.38090712137202
67.00173825397293,49.58253826152571,5.454522818269136,94.95960868123832,2.502551081149828,414.9256271409202,1.7341338003360396,29.806347925213178
30.942201633264546,12.275388825205455,9.94364538034547,99.22604373408566,1.3657139708453716,403.4604420746472,2.4310479076866147,30.01677185324132
103.3713767916138,20.75712687232366,8.24129445198959,132.8022987437411,1.4967053731751687,403.5915762721056,1.970260715177556,25.96227424985968
139.65381967891028,85.21555097527195,10.795628843341774,111.61269099792896,2.5626269956130248,500.5218210042167,2.655297706140737,31.548512373693068
144.15184340860523,76.48463096786155,22.705009363018146,153.98808555668072,3.363910558444988,497.6335315463802,2.4850574104520278,30.761770143946585
37.21230025520735,33.41231174218643,1.6208855478434598,99.7424440025742,1.8239135082002047,422.4252042561252,1.835969083745612,29.33029545524777
111.99237279633364,77.98892664055826,14.561095323691193,177.8844752203431,1.765993149790272,522.8827040523283,2.1041956332587786,32.54750956198265
79.29222682659665,49.30253345953541,5.079483391820855,80.22696957952438,2.133525192674227,427.344528074503,1.7433369368334777,30.244107869006008
124.15375374326224,50.84877136269536,14.594717297958688,181.5945855999871,2.972311392300341,513.6300139474525,2.508495512839138,33.05951227899149
53.06587066942436,36.9082787653136,5.444267543267426,70.42502756673045,2.6278780627867606,411.05392697780496,1.7626256711677282,29.12053788345165
72.54091576739285,47.29542766635814,4.563792203252114,99.91715057436988,2.1280807292169124,419.80118389711134,1.9281807698818476,29.656173257856484
106.33136419739752,32.73082631371278,24.59913755073832,159.41585890410403,1.82272577240674,464.828020000117,2.2382108117886967,34.587315883960706
53.21507751548249,56.13969820727444,5.920150020599293,75.0053743434973,1.5232704145140494,417.24876013652926,1.9126157747945145,26.93494531616536
133.49638984333208,75.73614619276076,20.83226104106528,164.77353792024448,3.2024180507354725,549.1060027982179,2.308678004724605,31.938006089996364
77.91272943826603,25.00163088676456,6.262892587067876,129.07684348291417,2.054334415533676,402.9123236082042,1.8339305778941704,29.99397479363232
105.92759874147109,84.06757452349966,15.799449607083307,154.94093482311422,2.746225482430446,511.6760075231258,2.663049730836802,35.16721930781094
94.85319399142313,55.7397431289201,15.795456009760724,149.7516577634985,3.4863327215925777,478.7834640833181,1.4557573513719748,31.259553515712977
84.76868388888207,15.662830339823929,8.314723002580592,143.28301449772945,1.3486828465851883,395.4677935416524,1.9467524935677083,27.19409182483809
77.5394338566851,46.48709887589643,4.665763839366291,82.93427372866645,2.603254483254178,411.8306432901276,1.8737346617745805,29.21332237534528
120.92873096312296,81.19380349040831,23.227420905705376,214.8976416991638,2.7845552355328995,504.3830065532788,2.574815105113226,36.15490655952695
112.02215015492898,80.15155406075432,22.593198238067835,131.2587983051369,3.5263318326228887,519.5379815607413,2.291373511033007,32.91685980491495
52.11291919030565,19.64759759374496,6.464247214666144,101.60138000644328,1.149503224030623,415.9350712330374,1.5540261243518372,29.64451935702519
52.579449466233264,47.31145529257608,5.8616804886674965,84.86615328256731,1.828155826031108,435.4920947652631,1.576682839149231,27.657313980538056
95.98776287331869,20.58647915794064,8.685450692755408,111.4188304788446,1.7279069120928816,394.4770856001732,2.128544551973509,31.98745759039729
93.17450657963428,79.09247635917184,12.566146086498318,159.49278219147251,3.311258629966871,480.09289272151966,2.767221425132467,29.56441275247673
59.61916430423269,33.11840309899728,9.94455892454532,70.08267643985431,2.5117607612328303,409.06371053936607,1.8744262782186325,30.957744327863672
128.73427933780675,56.32308266872965,19.929814453284443,138.5045244604178,2.573353092727359,477.0701758480087,2.518750819974843,31.439051987349316
49.02184371554674,29.373672225838984,6.977765474618036,92.46619613309208,1.753268591817992,415.5501667862614,1.8551021124696507,28.40290936878764
127.15851457383538,80.22167620535929,17.102683629649647,182.6702994535432,3.0801733563508247,519.0029094199766,2.4406140620295007,35.63455645346237
95.7096208870146,93.51029502939112,18.50848252724277,214.9096949767421,1.9096920498967864,521.0872709677441,3.001456070621623,32.59193883803788
92.13405537917797,44.36323669674032,5.076006956336401,82.40062653436523,2.3067589863652085,409.772074348016,1.748524692515331,26.66283185224482
114.50505009651164,81.36183623975562,20.14298388359172,197.40697762052463,3.666605422726047,558.9242565332645,2.3771634265065384,33.15323221091692
51.40847363177211,41.79274604426684,6.065719785626918,54.923835324134856,2.6884017464394647,427.7701609575729,1.8803251010982944,28.628779437836386
95.9976085068222,16.892844340474582,7.785348008806847,81.60120201999925,1.4200240605638526,381.5247650691019,2.3084511892097,33.41349126508483
43.20495158060784,51.6082678737852,4.064597597376217,86.93007763461432,1.976539710560408,424.7704082722312,1.8153643782120512,27.43401555162286
42.822338639469294,41.15151799024584,3.515960516886043,53.9068920838515,2.702271687005438,403.9445659335892,1.900763139117911,25.692241510576853
93.37729307098834,16.89863093470062,7.346238440640697,86.22629713836432,1.5193540473143214,383.12456548660407,1.97381680544605,24.895135406403604
102.10873535172432,94.23937755008116,29.85834375230908,143.60593989998037,3.0474275009335137,508.00228949296434,2.544409527447906,29.65140455892274
51.28169331174044,9.73292218413172,6.7524620786083895,147.85078384666966,1.4237270396946613,392.1743287317972,2.174013546137751,29.48704566391781
60.69585646798389,17.535078822435956,8.39657875474373,93.50985443876314,1.572258185710176,397.5174027339357,2.1678369735432623,33.44611805448072
65.45715921763991,22.17590774595026,9.128805975786532,108.88876574185882,0.8260858420718151,380.6627774725978,2.2093840255300026,29.70985091602415
114.77200150089756,54.56988500306374,13.60988708281812,100.68777853235828,2.3803855507001064,531.0512363097928,2.034181879655189,32.3929280288456
57.397914282309856,22.669890604247836,3.5018085438881217,82.92519174122194,1.523656848908969,401.2611702601538,1.9091511449693477,27.940193814262567
42.27909025051798,23.657046643702326,7.044881904787621,36.28579035049314,2.427450189810355,429.7941090083406,2.063752923145439,30.17371832632361
125.62382847938753,69.06110308150717,16.23017705566662,141.57974769399678,1.8149302300632304,498.033207464105,2.2034226678547246,30.792821365568457
62.4521621875118,55.58679910088983,2.882721301205837,81.26330918614347,2.164657892575888,423.948257444077,1.6837529653834336,28.208981195709804
135.92417616905044,35.846309528505884,21.23748898418605,217.5136430344881,3.927688335726832,508.44026321413935,2.182182360859017,33.95510743225129
71.27063980613919,32.991683211339144,6.605803236291372,68.79103697020952,2.909786523349328,411.7180601873424,1.8478954923411797,28.435964726184785
108.27885796258752,86.39906358189894,13.440799359179156,154.32750068452174,2.255618848137503,485.19906164354455,2.6676222257835525,30.6201098932686
171.59418675308638,94.58675208166102,28.388504070382204,133.39235274876015,3.3982881554296926,532.5679324625708,2.3862616777037537,32.59283927979528
83.71431442354803,27.77762202924436,2.955129240908468,121.59891847381044,2.246691650205761,429.6540797443538,1.8392335091157457,28.79622557759753
91.76783924438834,27.665318987198944,6.3899958015537495,118.9308567502953,1.8697507190306384,437.2683384221876,1.819286743758698,28.63822543592184
82.49931374101668,9.0511922913395,10.498281283382235,92.4976509690654,1.4919924402622284,393.8361197078793,1.8173602188436777,27.153458262924254
62.12575370459857,43.93317839394372,5.384098232980064,73.81767071594997,2.066770452391141,418.47530163619456,1.941621735337718,31.913404633589167
46.03780683596,17.539956634562717,5.793266787652253,46.17773517618793,1.6554314418123857,414.9299951743279,1.9987858176920208,30.515472323354928
70.62914168231384,35.59035489949622,27.38073055360033,182.50754702226897,4.241948752896614,505.2053111673545,2.3915842698454486,32.09979773261955
102.03064036417923,69.86321505033695,25.42947782915789,164.24094698639857,2.9824811288783994,516.3553259840057,2.917062264705194,34.11562061270372
76.327863258866,-1.9421404132819653,7.783924600421499,98.28022883912804,1.3351710177264842,393.0169513494604,2.131503921499175,28.426152832973827
65.84739256248139,7.186726073669608,5.337540414571859,106.95822653050536,1.4683685009574594,375.1971590179253,2.1291835651587623,32.122928539537284
85.3802912823045,10.387836569942603,11.042344275529484,133.70700164815997,1.2067975746893436,382.5670999703504,1.881434412524102,26.478001673834363
70.1034771478005,29.4061445619086,5.760717060767832,36.523574875306046,1.341522212951571,419.25146614065153,1.8836413225509072,29.796368515940863
69.7265236821402,11.017799094702102,8.21769126041824,72.03421429502981,1.1023575067831228,389.69061002844376,1.6079683983412336,34.181675849848155
79.96899997206783,17.665070395755695,10.02380662365349,108.0263083333041,1.697838299328439,388.8334279016773,2.093009092203036,28.49995848569054
61.21759465337736,11.971425384983307,9.484190744018614,107.4823145101623,2.020696515759519,405.61511196726855,2.006400829813153,25.73974638896145
61.350642564799294,35.45179684111547,3.395014533576705,105.97622649694104,1.5095412785198512,406.7208192831272,1.936053075859096,32.31562968404802
62.82624012446143,32.82514813918918,5.059558526469248,63.04040244689332,2.087009278310302,422.4573398292136,1.6277232595286513,28.23907607035519
120.77183880454066,96.989073625285,23.729006255302014,167.80287519580827,2.402384425720561,507.1841880091568,2.6670462522325,32.57925968287791
77.40973851779917,64.46530832335117,21.57520244590808,145.0085001192503,2.9678834526133566,540.8596905070251,2.136262816345232,35.27097003272554
64.2386992573245,56.07345576019993,5.981949903276503,94.69755572099636,2.331440634333706,431.7347385748532,1.8362043117407412,27.406336104088307
64.50288243900292,33.17669370142506,2.60780553635124,79.2052219038765,1.513125176020962,402.27389871684176,1.9606891624731169,31.704333576503664
81.22387942422947,19.50114329457618,6.755243610018394,111.9522499156864,1.3998127844032358,389.80376514189527,2.165690903139021,25.21986069252345
116.0514092271592,86.16930842658637,23.796054999599164,167.51658883125938,4.081168202574665,518.9038745402719,2.7059698018454688,28.57354530394634
69.72420650765788,44.19532443907028,3.2250156443958,71.25083399353178,2.3611906789138857,416.2716684790824,2.145392770246681,29.2007276287708
46.87461888515632,28.192179373496607,6.960969999041144,74.88237284658936,2.896077955380316,420.8110024404002,1.7560519393194247,29.366356477416403
54.91710494850961,40.65593845683178,7.1805490126885205,51.58030877854442,2.2275463684548225,411.8257482397884,1.9106545377901896,29.01248011527909
46.7093631850249,38.64757104367968,5.960119160173367,52.6907595561564,2.094923918106232,425.7675806619307,2.1723611567339263,27.846619661549735
45.21955226851453,23.377736967722427,11.359583370167917,118.37233758685846,1.266635057652748,376.9909824348587,1.719958991326178,19.58134867150437
69.07040520702847,13.107729740767702,2.257434674085077,95.97737729877018,1.8600707947649864,397.78109186126017,2.07095569643404,24.70641292495233
136.25914224731298,55.69593080470453,14.65374703023921,91.90443796475653,2.663858338097087,514.2817222590506,2.5521748251501286,32.661498231887386
73.26068094541574,37.18672442881787,5.133981434449744,90.31878435408198,1.2187270715567289,414.70947322653706,1.9588529359243652,27.491421153661506
119.28717035405032,87.47109031685757,16.327042116009753,125.69242688956857,3.14039843806166,522.9727469885743,2.195253454306481,33.123359699695946
112.65944321833356,71.29215824569562,14.639304940071966,62.35948549516178,3.3055918629103678,518.078696821724,1.7911202693374486,30.980538590580124
106.21541859566288,57.77554023151836,9.334334824647447,148.90399950244168,3.089916216318427,521.3172199752328,2.738631475800786,34.61790579807799
79.20547901673916,14.84040752678319,7.877913149060008,81.60353876692912,1.533338828397297,398.8128478143277,1.8053106517201047,27.983807870915395
56.92079588707532,37.372166110175314,7.541262121316446,65.85389319343335,1.5283084753150322,408.76098533134905,1.57164718149684,31.071154893776857
103.07286690018252,85.44941226371742,18.32612333946729,137.8905461027401,2.331414194455453,508.4719813118692,3.1187574757729437,30.864934171491456
60.23557479928847,14.79492289498268,6.154974539245836,129.34317494356472,1.1552318487936708,393.6354594068736,1.8793155402480557,28.831188251312536
112.93667414378623,65.56897884791456,20.84230488134807,189.5279260682388,2.2954202043042518,522.7975712225809,2.8951345202019594,32.763862946017845
108.66078048893512,85.63029224744406,17.714808320688014,140.94346484428343,3.1705427500051617,490.81817872890826,2.7571275990961066,32.66219843938512
78.85589935033639,52.43852932586314,4.793953597205569,104.50264696335748,2.018975218145223,421.3554459215863,1.8744869293964423,28.419867349729444
130.48529355286337,81.66296861222416,26.879330865919783,180.3763800316151,1.644719280424965,502.5169393923872,2.8086047832089176,30.366502306355887
134.9312019136214,52.919980922936304,13.43167345513842,132.6223430147146,2.3337046677277637,493.9276658938449,2.8922736432279947,32.245443588232625
58.98913146422709,48.847510547633135,7.006426399478047,121.1370444146204,2.284679723086219,442.3447890134931,1.6447036383880715,34.18256980484917
56.72068933261903,34.199719975115606,6.659924346142744,68.94329930757641,2.3278051991264457,435.27723619523766,1.728579526038452,31.58876683595836
58.3120363854329,12.66448296604612,6.532424052429272,100.90158478674068,1.6390121504632298,401.6350876795499,2.0530311054597776,29.92579160488465
74.33887258794697,19.377539902557544,7.222851793521747,77.87959083275882,1.3604061213505658,386.44916101775954,1.9844932369612012,29.903620864171675
35.97051282154247,31.567534046838084,9.341885434995628,76.48228375135326,2.061602403392243,425.5148537604047,1.8087204892744908,33.3901020808615
110.60895641877332,74.56992743047122,7.490985693060683,104.00176188872626,4.607510153763632,489.8677898660076,1.7447700692807413,30.100119640967492
120.13736509878072,61.33704859738669,22.40073068111185,231.926016996707,3.264145491934261,496.3902042213673,2.2662545044215108,32.61133690915934
61.29551350610135,40.6929406054889,4.412922315684867,82.26268475359943,2.379053099258736,419.1278440158435,1.7260862294292438,27.752967590178343
79.15705041813881,19.475191570380577,7.033877896633121,103.66982529963872,2.1448882513021696,398.9683931586553,1.9462938704188333,25.32642332375414
55.26489976711762,15.56959814050385,4.651111472344608,77.59526344208349,1.2894821875092104,405.0581828763966,2.2660366172612427,31.98090559317003
120.13606196785544,53.8765141403632,21.04956044820935,200.59917557413036,3.391138849192439,518.3509041332824,1.7642779229703214,36.11593769830585
44.58487288611063,31.338251517854992,6.938914401053474,88.5438872374337,1.6768863450780984,437.7531089260952,1.561272633648704,31.838308347220003
66.97471244611623,18.438989686251837,7.992014425434356,89.14459749655379,1.9608646680982929,416.543904853033,2.079415900146663,36.17431030039681
62.257180559346935,14.193278941741031,5.174663163657946,130.33291022964104,1.4397576322252628,382.8624614372935,2.222060472396553,24.449781435200407
110.75807962697203,52.80002928218644,20.02746275121697,135.72884208806408,2.9285100919755003,508.1851677519449,2.170556356590746,32.276377321534866
96.426738210575,69.23721218138388,12.981216774737083,106.40504561237168,1.1633482351155142,475.5865990063617,2.50429697746318,33.31237564588176
66.71575388715416,28.73232531090195,2.612149987201889,82.85886189527413,2.866257499742546,442.3130014619263,1.9276102202881515,31.00168894988892
85.27779704691562,8.38950340027571,5.77062927748004,118.6564926866648,1.568332759365319,402.6020740607884,2.0586524206493597,24.450955020003622
80.16665469429273,19.27554316077344,5.9029517735896135,69.97424584807688,1.4240789921010315,404.40073516533454,1.8612263358383965,29.36491567180292
124.81849994578936,96.53675050394928,18.19118465581593,158.40364166908347,2.534160209716849,517.4633886138694,2.462614661142961,30.654816782294517
99.54748507559472,5.377559194755751,13.347021940792956,123.92084327890242,2.332939497638234,378.42680013015513,1.9556346437487413,30.02320372448296
54.94653261624763,54.91919646345272,7.331612038416771,75.91090040629551,1.9323728373031537,430.0356656018329,2.26664888085706,30.384565348798084
78.28127091425388,17.449702914000365,10.428539300918558,78.30000001153633,2.078773415279823,391.4093888559144,2.241853222193748,23.681307839871447
135.0858265962715,80.62455770801596,21.757241037707917,182.10450714949283,2.981435118525658,482.3625069754456,2.451079910816871,31.5101947103871
82.88324458099352,98.20652719603984,16.420415746207336,160.08480138828122,2.6685793344573483,512.5661385094234,2.1501973332774327,32.85710868580244
48.54852989774993,33.700947452815875,4.690150796327447,94.01472570265796,1.8608044145945108,426.3336131484365,1.4918413915138269,29.734966640916205
91.65602763575448,16.675185626312338,8.015928565294661,125.09273809526694,2.3749955317496827,377.09635515457165,1.8702172237455,28.56727748151716
66.09051969890264,9.918754127708754,5.985632612387921,104.19314555128052,1.5905203739287468,394.2745592499512,1.7753878879710896,27.02732554300513
123.04709744067443,86.81546000986707,20.001035324590987,149.72099036584157,2.770473698440957,503.1038136771796,2.7475294794002902,31.2657395685782
72.69275460532397,15.948140616527263,9.717026306894994,103.78494219733018,1.4550584434118476,396.4125039332839,2.120657206734759,27.491097642714536
108.90256574458483,76.15713765841684,22.75047528513847,139.1990365603542,2.594044074860952,483.39489621925617,2.614676481743476,31.392045852718528
64.8757053578935,15.698884848831176,8.815850035028571,96.87560534104335,0.3669921716895166,390.1689071624248,1.7117035876780444,27.371642303052774
46.130288937156585,11.891864129820483,9.867567825744686,91.86592804121464,1.835003148993296,403.0687409587528,2.1296274539815068,30.267564879279817
63.8815388961541,10.038208567547432,10.004170433180818,112.92992086347532,1.5919488832495752,404.7988609991384,2.059675490520236,26.095279240772754
52.10171125704678,14.044861186999157,12.825230843225832,119.6151071974506,1.492295848106242,387.3710917079173,2.0044931785624094,29.64135734552563
64.08637164767083,13.319630069249818,8.463296030967966,127.4460590222068,1.4233176344411451,383.083824301811,1.7746906375432403,26.595451626072865
105.15540959616732,73.83360480568554,24.943345846790013,109.45662705324084,3.469153928094137,513.5393277467907,1.8179511222654088,31.127422735186457
62.24897505095087,64.07377583931219,5.345188207829732,71.14549895630677,2.075809413680315,420.25426702611634,1.8375605095782177,26.812565969297932
107.67277183921044,65.23427354865649,26.408218975018844,166.73073182175375,2.221979430144078,504.93009556864007,2.649466524549036,35.28029807704253
65.73816514664692,5.8214436297948975,8.660130001625243,115.49815830989512,1.064367953540878,388.44178525670895,2.00757238300179,29.753717883848704
73.32374996628282,22.841696380150623,7.659640666986896,67.148317286649,1.9348780737581217,391.8183903720506,2.1907343356331563,27.86570557784048
131.77106539541438,76.93258999122914,30.121548116434266,109.10477986221568,3.132794317327277,486.76035644406784,2.627766161857911,33.03829555483151
79.51782590424833,11.250942964167706,10.971736551035368,94.485688312979,1.6224057592071586,400.54666312043184,2.092688614472164,29.63956789291612
94.61209586768793,53.737129134665125,22.34785909174216,171.42310499160277,2.8923217809611432,482.5414064652087,2.494075271939612,32.02684021865238
38.04891062359967,36.9257655540174,4.830874001712384,66.55443455624803,2.391418582368946,405.60225786889913,1.4319341927531657,33.220343058757216
45.690908709050326,46.86318456956701,5.211788906230469,91.68825960944967,2.9882202922577425,404.3575838828895,2.123442514993725,30.208711875046426
116.95600039284666,86.54696059104612,23.309977835316527,166.16933927103295,3.07876099811168,519.6630442183972,2.30310718263092,31.414611435627844
77.98984414391384,18.54820645252904,10.531259071171265,90.78010158305412,1.3085731031935546,399.5772765366201,2.207409457747986,30.22177260430914
144.95622395832493,79.99249098207493,28.34614377320151,223.03225899713044,2.545124965301426,502.6791981433129,2.9100509381816337,31.31144196295401
43.712623066722216,28.51205964841344,6.332625001818424,89.25182585707903,1.1370966356047016,413.2243534766434,2.0388218806094747,28.037668937720635
55.166940852297785,11.244369715367773,5.656660283865419,103.5503853063808,0.9840055296699146,372.0053606852461,2.0266514467722554,22.75233987096937
114.12406699718412,77.37212595522911,20.860078495079268,118.22062136646773,3.499142826648623,519.2027701295949,2.1382713614633384,32.63798772268077
78.9593756036451,17.10793305307228,9.677881000939225,84.56867033632692,1.2766792984215878,378.9984576702831,2.087900246124045,30.33680951053634
77.13265351725282,40.52349138469616,7.824681551135882,154.32279142822435,2.720593745004747,505.99701903541495,2.6458383070261946,35.49579191621584
44.97844385242384,53.19644494477299,8.638446366599442,80.79872794429382,1.8810282263264624,422.6902406813753,1.848727409405504,32.77351613226231
99.75810228404846,82.1478676245554,16.753041531281273,173.16284366925868,3.778105059992378,538.6941199686678,2.5209240546523146,31.72047094511173
94.39749386133622,80.54430687860301,21.32322002560645,178.44364317301935,2.490018484375996,474.438830417644,2.426245006306601,31.771526762902607
69.27066969935575,19.275766827410116,8.527678008497785,90.99063383549,1.689349001610384,403.3565589714456,1.99454201207206,27.19823165673092
